 j=            0
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=            7
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=            8
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=            9
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           10
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           11
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           12
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           13
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           14
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           15
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           16
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
